Country,Gender,GenderCount
Afghanistan,Man,28.0
Afghanistan,"Non-binary, genderqueer, or gender non-conforming",1.0
Afghanistan,Woman,4.0
Afghanistan,Woman;Man,1.0
Albania,Man,32.0
Albania,Woman,1.0
Algeria,Man,58.0
Algeria,"Non-binary, genderqueer, or gender non-conforming",1.0
Algeria,Woman,5.0
Andorra,Man,3.0
Angola,Man,2.0
Angola,Woman,1.0
Antigua and Barbuda,"Woman;Man;Non-binary, genderqueer, or gender non-conforming",1.0
Argentina,Man,295.0
Argentina,"Non-binary, genderqueer, or gender non-conforming",1.0
Argentina,Woman,19.0
Argentina,"Woman;Man;Non-binary, genderqueer, or gender non-conforming",1.0
Argentina,"Woman;Non-binary, genderqueer, or gender non-conforming",1.0
Armenia,Man,38.0
Armenia,Woman,7.0
Australia,Man,914.0
Australia,"Man;Non-binary, genderqueer, or gender non-conforming",7.0
Australia,"Non-binary, genderqueer, or gender non-conforming",13.0
Australia,Woman,91.0
Australia,"Woman;Non-binary, genderqueer, or gender non-conforming",2.0
Austria,Man,436.0
Austria,"Non-binary, genderqueer, or gender non-conforming",3.0
Austria,Woman,31.0
Austria,Woman;Man,1.0
Azerbaijan,Man,22.0
Azerbaijan,"Man;Non-binary, genderqueer, or gender non-conforming",1.0
Azerbaijan,Woman,5.0
Bahamas,Man,1.0
Bahamas,Woman,1.0
Bahrain,Man,6.0
Bahrain,Woman,1.0
Bangladesh,Man,376.0
Bangladesh,"Non-binary, genderqueer, or gender non-conforming",1.0
Bangladesh,Woman,12.0
Bangladesh,Woman;Man,9.0
Bangladesh,"Woman;Man;Non-binary, genderqueer, or gender non-conforming",3.0
Barbados,Man,3.0
Belarus,Man,102.0
Belarus,Woman,5.0
Belgium,Man,365.0
Belgium,"Man;Non-binary, genderqueer, or gender non-conforming",1.0
Belgium,Woman,14.0
Belize,Man,3.0
Benin,Man,7.0
Bhutan,Man,2.0
Bhutan,"Non-binary, genderqueer, or gender non-conforming",1.0
Bhutan,Woman,1.0
Bolivia,Man,29.0
Bosnia and Herzegovina,Man,60.0
Bosnia and Herzegovina,"Non-binary, genderqueer, or gender non-conforming",1.0
Bosnia and Herzegovina,Woman,11.0
Botswana,Man,8.0
Brazil,Man,1362.0
Brazil,"Man;Non-binary, genderqueer, or gender non-conforming",3.0
Brazil,"Non-binary, genderqueer, or gender non-conforming",5.0
Brazil,Woman,77.0
Brazil,Woman;Man,1.0
Brazil,"Woman;Non-binary, genderqueer, or gender non-conforming",3.0
Brunei Darussalam,Man,2.0
Bulgaria,Man,244.0
Bulgaria,"Man;Non-binary, genderqueer, or gender non-conforming",1.0
Bulgaria,Woman,27.0
Bulgaria,Woman;Man,1.0
Bulgaria,"Woman;Man;Non-binary, genderqueer, or gender non-conforming",1.0
Burkina Faso,Man,3.0
Cambodia,Man,15.0
Cameroon,Man,32.0
Cameroon,Woman,1.0
Canada,Man,1614.0
Canada,"Man;Non-binary, genderqueer, or gender non-conforming",4.0
Canada,"Non-binary, genderqueer, or gender non-conforming",23.0
Canada,Woman,176.0
Canada,Woman;Man,3.0
Canada,"Woman;Man;Non-binary, genderqueer, or gender non-conforming",1.0
Canada,"Woman;Non-binary, genderqueer, or gender non-conforming",6.0
Cape Verde,Man,1.0
Chile,Man,122.0
Chile,Woman,8.0
Chile,"Woman;Non-binary, genderqueer, or gender non-conforming",1.0
China,Man,213.0
China,"Man;Non-binary, genderqueer, or gender non-conforming",1.0
China,"Non-binary, genderqueer, or gender non-conforming",2.0
China,Woman,10.0
China,Woman;Man,2.0
China,"Woman;Man;Non-binary, genderqueer, or gender non-conforming",1.0
China,"Woman;Non-binary, genderqueer, or gender non-conforming",1.0
Colombia,Man,214.0
Colombia,"Non-binary, genderqueer, or gender non-conforming",1.0
Colombia,Woman,7.0
"Congo, Republic of the...",Man,3.0
Costa Rica,Man,56.0
Costa Rica,"Non-binary, genderqueer, or gender non-conforming",1.0
Costa Rica,Woman,3.0
Croatia,Man,149.0
Croatia,Woman,9.0
Cuba,Man,19.0
Cyprus,Man,40.0
Cyprus,Woman,1.0
Czech Republic,Man,414.0
Czech Republic,"Man;Non-binary, genderqueer, or gender non-conforming",1.0
Czech Republic,"Non-binary, genderqueer, or gender non-conforming",3.0
